days,date,n_sick,calls,n_duty,n_sby,sby_need,dafted,date_train
1070,2019-03-06,66,8112,2000,90,0,0,737124
1071,2019-03-07,59,9684,2000,90,0,0,737125
1072,2019-03-08,56,9018,2000,90,0,0,737126
1073,2019-03-09,51,8826,2000,90,0,0,737127
1074,2019-03-10,55,7254,2000,90,0,0,737128
1075,2019-03-11,58,8394,2000,90,0,0,737129
1076,2019-03-12,62,9348,2000,90,0,0,737130
1077,2019-03-13,70,10536,2000,90,178,88,737131
1078,2019-03-14,74,9120,2000,90,0,0,737132
1079,2019-03-15,66,7944,2000,90,0,0,737133
1080,2019-03-16,55,9906,2000,90,37,0,737134
1081,2019-03-17,66,8616,2000,90,0,0,737135
1082,2019-03-18,69,7608,2000,90,0,0,737136
1083,2019-03-19,74,9768,2000,90,28,0,737137
1084,2019-03-20,75,10080,2000,90,91,1,737138
1085,2019-03-21,77,9660,2000,90,9,0,737139
1086,2019-03-22,71,8742,2000,90,0,0,737140
1087,2019-03-23,68,7386,2000,90,0,0,737141
1088,2019-03-24,75,9294,2000,90,0,0,737142
1089,2019-03-25,83,8724,2000,90,0,0,737143
1090,2019-03-26,78,10008,2000,90,80,0,737144
1091,2019-03-27,85,7446,2000,90,0,0,737145
1092,2019-03-28,88,9996,2000,90,88,0,737146
1093,2019-03-29,91,8076,2000,90,0,0,737147
1094,2019-03-30,83,7356,2000,90,0,0,737148
1095,2019-03-31,90,7134,2000,90,0,0,737149
1096,2019-04-01,85,11850,2000,90,455,365,737150
1097,2019-04-02,81,10920,2000,90,265,175,737151
1098,2019-04-03,79,11328,2000,90,345,255,737152
1099,2019-04-04,75,10260,2000,90,127,37,737153
1100,2019-04-05,67,9444,2000,90,0,0,737154
1101,2019-04-06,57,9900,2000,90,37,0,737155
1102,2019-04-07,67,8034,2000,90,0,0,737156
1103,2019-04-08,80,9786,2000,90,38,0,737157
1104,2019-04-09,70,10050,2000,90,80,0,737158
1105,2019-04-10,68,10638,2000,90,196,106,737159
1106,2019-04-11,68,9036,2000,90,0,0,737160
1107,2019-04-12,71,8256,2000,90,0,0,737161
1108,2019-04-13,65,9264,2000,90,0,0,737162
1109,2019-04-14,70,7188,2000,90,0,0,737163
1110,2019-04-15,71,10746,2000,90,221,131,737164
1111,2019-04-16,71,8286,2000,90,0,0,737165
1112,2019-04-17,73,9072,2000,90,0,0,737166
1113,2019-04-18,81,9522,2000,90,0,0,737167
1114,2019-04-19,81,9312,2000,90,0,0,737168
1115,2019-04-20,77,10008,2000,90,79,0,737169
1116,2019-04-21,78,9588,2000,90,0,0,737170
1117,2019-04-22,81,8058,2000,90,0,0,737171
1118,2019-04-23,89,10218,2000,90,133,43,737172
1119,2019-04-24,91,10692,2000,90,230,140,737173
1120,2019-04-25,82,8862,2000,90,0,0,737174
1121,2019-04-26,80,8532,2000,90,0,0,737175
1122,2019-04-27,79,8670,2000,90,0,0,737176
1123,2019-04-28,80,7314,2000,90,0,0,737177
1124,2019-04-29,80,9192,2000,90,0,0,737178
1125,2019-04-30,76,10296,2000,90,136,46,737179
1126,2019-05-01,69,10494,2000,90,168,78,737180
1127,2019-05-02,70,9606,2000,90,0,0,737181
1128,2019-05-03,74,11742,2000,90,423,333,737182
1129,2019-05-04,66,11334,2000,90,333,243,737183
1130,2019-05-05,75,10044,2000,90,84,0,737184
1131,2019-05-06,67,10464,2000,90,160,70,737185
1132,2019-05-07,78,10944,2000,90,267,177,737186
1133,2019-05-08,80,10368,2000,90,154,64,737187
1134,2019-05-09,76,9648,2000,90,6,0,737188
1135,2019-05-10,80,10638,2000,90,208,118,737189
1136,2019-05-11,69,8454,2000,90,0,0,737190
1137,2019-05-12,78,8040,2000,90,0,0,737191
1138,2019-05-13,82,10698,2000,90,222,132,737192
1139,2019-05-14,81,9480,2000,90,0,0,737193
1140,2019-05-15,81,9528,2000,90,0,0,737194
1141,2019-05-16,81,10866,2000,90,255,165,737195
1142,2019-05-17,88,8790,2000,90,0,0,737196
1143,2019-05-18,72,10524,2000,90,177,87,737197
1144,2019-05-19,78,8316,2000,90,0,0,737198
1145,2019-05-20,84,9102,2000,90,0,0,737199
1146,2019-05-21,66,8664,2000,90,0,0,737200
1147,2019-05-22,76,9480,2000,90,0,0,737201
1148,2019-05-23,86,8544,2000,90,0,0,737202
1149,2019-05-24,81,8814,2000,90,0,0,737203
1150,2019-05-25,76,9846,2000,90,46,0,737204
1151,2019-05-26,83,9882,2000,90,60,0,737205
1152,2019-05-27,77,8790,2000,90,0,0,737206
